Item Point ID,Map,Region,Guaranteed Drop,Min,Common Drop,Common %,Rare Drop,Rare %
IP_MP1119_03,Sunrise Beach,Sunrise Beach,small leaves,1,beautiful flowers,10%,foxglove leaves,5%
IP_MP1119_04,Sunrise Beach,Sunrise Beach,strange lump,2,rock salt,40%,,
IP_MP3101_01,South of Nameless Coast Rockslide,Weathervane Hills,bending twig,2,glossy wood,20%,lateca resin,5%
IP_MP3101_02,South of Nameless Coast Rockslide,Weathervane Hills,strange lump,1,Iron ore,10%,stalactite,5%
IP_MP3101_03,South of Nameless Coast Rockslide,Weathervane Hills,small leaves,1,beautiful flowers,10%,foxglove leaves,2%
IP_MP3102_01,Zephyr Hill,Weathervane Hills,bending twig,2,glossy wood,20%,lateca resin,5%
IP_MP3102_02,Zephyr Hill,Weathervane Hills,small leaves,1,beautiful flowers,10%,foxglove leaves,2%
IP_MP3102_03,Zephyr Hill,Weathervane Hills,strange lump,1,Iron ore,10%,stalactite,5%
IP_MP3102_04,Zephyr Hill,Weathervane Hills,strange lump,1,Iron ore,10%,stalactite,5%
IP_MP7451_01,Headwater Falls,Headwater Falls,strange lump,1,Iron ore,10%,stalactite,5%
IP_MP7451_02,Headwater Falls,Headwater Falls,bending twig,1,glossy wood,20%,lateca resin,5%
IP_MP7451_03,Headwater Falls,Headwater Falls,strange lump,1,Iron ore,10%,stalactite,5%
IP_MP7451_04,Headwater Falls,Headwater Falls,strange lump,1,Iron ore,10%,stalactite,5%
IP_MP7451_05,Headwater Falls,Headwater Falls,small leaves,1,beautiful flowers,10%,foxglove leaves,2%
IP_MP7461_01,Submerged Area,Underground Water Vein,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7461_02,Submerged Area,Underground Water Vein,bending twig,1,warm wood,10%,Pangu tree,2%
IP_MP7461_03,Submerged Area,Underground Water Vein,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7461_04,Submerged Area,Underground Water Vein,bending twig,1,warm wood,10%,Pangu tree,2%
IP_MP7461_05,Submerged Area,Underground Water Vein,beautiful flowers,1,shining leaves,10%,Pangu flower,2%
IP_MP7461_06,Submerged Area,Underground Water Vein,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7461_07,Submerged Area,Underground Water Vein,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7461_08,Submerged Area,Underground Water Vein,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7461_09,Submerged Area,Underground Water Vein,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7461_10,Submerged Area,Underground Water Vein,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7462_01,Lapis Mineral Vein,Underground Water Vein,tektite ore,2,Rispar,20%,dragonite,20%
IP_MP7462_02,Lapis Mineral Vein,Underground Water Vein,Iron ore,1,tektite ore,20%,Rispar,2%
IP_MP7462_03,Lapis Mineral Vein,Underground Water Vein,Iron ore,1,tektite ore,20%,Rispar,2%
IP_MP7462_04,Lapis Mineral Vein,Underground Water Vein,Iron ore,1,tektite ore,20%,Rispar,2%
IP_MP7462_05,Lapis Mineral Vein,Underground Water Vein,Iron ore,1,tektite ore,20%,Rispar,2%
IP_MP7462_06,Lapis Mineral Vein,Underground Water Vein,strange lump,1,Iron ore,20%,tektite ore,2%
IP_MP7462_07,Lapis Mineral Vein,Underground Water Vein,strange lump,1,Iron ore,20%,tektite ore,2%
IP_MP7462_08,Lapis Mineral Vein,Underground Water Vein,strange lump,1,Iron ore,20%,tektite ore,2%
IP_MP7462_09,Lapis Mineral Vein,Underground Water Vein,strange lump,1,Iron ore,20%,tektite ore,2%
IP_MP7462_10,Lapis Mineral Vein,Underground Water Vein,shining leaves,2,Pangu flower,20%,Aura grass,10%
IP_MP2301_01,Entrance,Schlamm Jungle,small leaves,1,beautiful flowers,10%,foxglove leaves,5%
IP_MP2301_02,Entrance,Schlamm Jungle,mango,1,,,,
IP_MP2301_03,Entrance,Schlamm Jungle,mango,1,,,,
IP_MP2301_04,Entrance,Schlamm Jungle,bending twig,1,glossy wood,20%,,
IP_MP2301_05,Entrance,Schlamm Jungle,strange lump,1,Iron ore,10%,stalactite,2%
IP_MP2301_06,Entrance,Schlamm Jungle,small leaves,1,beautiful flowers,10%,foxglove leaves,2%
IP_MP2302_01,North of Entrance,Schlamm Jungle,small leaves,1,beautiful flowers,10%,foxglove leaves,2%
IP_MP2302_02,North of Entrance,Schlamm Jungle,small leaves,1,beautiful flowers,20%,foxglove leaves,10%
IP_MP2302_03,North of Entrance,Schlamm Jungle,strange lump,1,Iron ore,10%,stalactite,2%
IP_MP2302_04,North of Entrance,Schlamm Jungle,mango,1,,,,
IP_MP2302_05,North of Entrance,Schlamm Jungle,mango,1,,,,
IP_MP2302_06,North of Entrance,Schlamm Jungle,small leaves,1,beautiful flowers,20%,foxglove leaves,10%
IP_MP2303_01,Midpoint,Schlamm Jungle,strange lump,1,Iron ore,10%,stalactite,2%
IP_MP2303_02,Midpoint,Schlamm Jungle,strange lump,1,rock salt,10%,,
IP_MP2303_03,Midpoint,Schlamm Jungle,Honey,1,,,,
IP_MP2304_01,Mid-Boss Arena,Schlamm Jungle,strange lump,1,rock salt,20%,,
IP_MP2305_01,Small Passage,Schlamm Jungle,mango,1,,,,
IP_MP2305_02,Small Passage,Schlamm Jungle,strange lump,1,Iron ore,10%,stalactite,2%
IP_MP2305_03,Small Passage,Schlamm Jungle,small leaves,1,beautiful flowers,10%,foxglove leaves,2%
IP_MP2306_01,Muddy Passage,Schlamm Jungle,mango,1,,,,
IP_MP2306_02,Muddy Passage,Schlamm Jungle,mango,1,,,,
IP_MP2306_03,Muddy Passage,Schlamm Jungle,strange lump,1,rock salt,20%,,
IP_MP2306_04,Muddy Passage,Schlamm Jungle,strange lump,1,rock salt,20%,,
IP_MP2306_05,Muddy Passage,Schlamm Jungle,mango,1,,,,
IP_MP2306_06,Muddy Passage,Schlamm Jungle,small leaves,1,beautiful flowers,10%,foxglove leaves,2%
IP_MP2306_07,Muddy Passage,Schlamm Jungle,mango,1,,,,
IP_MP2306_08,Muddy Passage,Schlamm Jungle,strange lump,1,Iron ore,10%,stalactite,2%
IP_MP2306_09,Muddy Passage,Schlamm Jungle,cabbage,1,,,,
IP_MP2306_10,Muddy Passage,Schlamm Jungle,cabbage,1,,,,
IP_MP2306_11,Muddy Passage,Schlamm Jungle,paprika,1,,,,
IP_MP2306_12,Muddy Passage,Schlamm Jungle,paprika,1,,,,
IP_MP2306_13,Muddy Passage,Schlamm Jungle,small leaves,1,beautiful flowers,20%,foxglove leaves,40%
IP_MP2306_14,Muddy Passage,Schlamm Jungle,small leaves,1,beautiful flowers,20%,foxglove leaves,40%
IP_MP2306_15,Muddy Passage,Schlamm Jungle,small leaves,1,beautiful flowers,20%,foxglove leaves,40%
IP_MP2307_01,End,Schlamm Jungle,small leaves,1,beautiful flowers,10%,foxglove leaves,2%
IP_MP2307_02,End,Schlamm Jungle,strange lump,1,Iron ore,10%,stalactite,2%
IP_MP1118_01,Odd Rock Coast,Odd Rock Coast,small leaves,1,beautiful flowers,25%,foxglove leaves,5%
IP_MP1118_02,Odd Rock Coast,Odd Rock Coast,coconut palm,1,,,,
IP_MP1114_01,Reja Shore,Longhorn Coast,coconut palm,1,,,,
IP_MP1114_02,Reja Shore,Longhorn Coast,coconut palm,1,,,,
IP_MP1114_03,Reja Shore,Longhorn Coast,small leaves,1,beautiful flowers,10%,foxglove leaves,2%
IP_MP1114_04,Reja Shore,Longhorn Coast,strange lump,1,Iron ore,10%,stalactite,2%
IP_MP1114_05,Reja Shore,Longhorn Coast,strange lump,1,Iron ore,10%,stalactite,2%
IP_MP1114_06,Reja Shore,Longhorn Coast,Honey,1,,,,
IP_MP1114_07,Reja Shore,Longhorn Coast,Honey,1,,,,
IP_MP1114_08,Reja Shore,Longhorn Coast,Honey,1,,,,
IP_MP1114_09,Reja Shore,Longhorn Coast,Honey,1,,,,
IP_MP1115_01,Eastern Shore,Longuefone Beach,small leaves,1,beautiful flowers,20%,foxglove leaves,10%
IP_MP1115_02,Eastern Shore,Longuefone Beach,strange lump,1,rock salt,20%,,
IP_MP1115_03,Eastern Shore,Longuefone Beach,bending twig,1,glossy wood,10%,lateca resin,2%
IP_MP1115_04,Eastern Shore,Longuefone Beach,small leaves,1,beautiful flowers,20%,foxglove leaves,10%
IP_MP1115_05,Eastern Shore,Longuefone Beach,eggplant,1,,,,
IP_MP1115_06,Eastern Shore,Longuefone Beach,eggplant,1,,,,
IP_MP1115_07,Eastern Shore,Longuefone Beach,eggplant,1,,,,
IP_MP2105_01,Foggy Forest,Water and Wood Hills,bending twig,1,glossy wood,20%,lateca resin,10%
IP_MP2105_02,Foggy Forest,Water and Wood Hills,small leaves,1,beautiful flowers,20%,foxglove leaves,10%
IP_MP2105_03,Foggy Forest,Water and Wood Hills,strange lump,1,Iron ore,20%,stalactite,10%
IP_MP2105_04,Foggy Forest,Water and Wood Hills,small leaves,1,beautiful flowers,20%,foxglove leaves,10%
IP_MP2105_05,Foggy Forest,Water and Wood Hills,bending twig,1,glossy wood,20%,lateca resin,10%
IP_MP2105_06,Foggy Forest,Water and Wood Hills,strange lump,1,Iron ore,20%,stalactite,10%
IP_MP3109_01,Dana's Tree,The Primodrial Passage,bending twig,1,glossy wood,10%,lateca resin,2%
IP_MP3109_02,Dana's Tree,The Primodrial Passage,small leaves,1,beautiful flowers,10%,foxglove leaves,2%
IP_MP3109_03,Dana's Tree,The Primodrial Passage,small leaves,1,beautiful flowers,10%,foxglove leaves,2%
IP_MP3109_04,Dana's Tree,The Primodrial Passage,strange lump,1,Iron ore,10%,stalactite,2%
IP_MP3109_05,Dana's Tree,The Primodrial Passage,bending twig,1,glossy wood,10%,lateca resin,2%
IP_MP3109_06,Dana's Tree,The Primodrial Passage,bending twig,1,glossy wood,20%,lateca resin,5%
IP_MP3109_07,Dana's Tree,The Primodrial Passage,shine cone,1,,,,
IP_MP3109_08,Dana's Tree,The Primodrial Passage,shine cone,1,,,,
IP_MP3109_09,Dana's Tree,The Primodrial Passage,shine cone,1,,,,
IP_MP4331_01,Entrance,Mont Gendarme,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4331_02,Entrance,Mont Gendarme,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP4331_03,Entrance,Mont Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4331_04,Entrance,Mont Gendarme,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4331_05,Entrance,Mont Gendarme,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP4332_01,Winding Stone Stairs,Mont Gendarme,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4332_02,Winding Stone Stairs,Mont Gendarme,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4332_03,Winding Stone Stairs,Mont Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4332_04,Winding Stone Stairs,Mont Gendarme,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP4333_01,Southern Lower Cliffside Trail,Mont Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4333_02,Southern Lower Cliffside Trail,Mont Gendarme,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP4333_03,Southern Lower Cliffside Trail,Mont Gendarme,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4333_04,Southern Lower Cliffside Trail,Mont Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4333_05,Southern Lower Cliffside Trail,Mont Gendarme,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP4333_06,Southern Lower Cliffside Trail,Mont Gendarme,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4334_01,Northern Lower Cliffside Trail,Mont Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4334_02,Northern Lower Cliffside Trail,Mont Gendarme,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP4334_03,Northern Lower Cliffside Trail,Mont Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4334_04,Northern Lower Cliffside Trail,Mont Gendarme,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4334_05,Northern Lower Cliffside Trail,Mont Gendarme,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4334_06,Northern Lower Cliffside Trail,Mont Gendarme,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4334_07,Northern Lower Cliffside Trail,Mont Gendarme,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP4334_08,Northern Lower Cliffside Trail,Mont Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4334_09,Northern Lower Cliffside Trail,Mont Gendarme,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP3108_01,River,Western Foot of Gendarme,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP3108_02,River,Western Foot of Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP3108_03,River,Western Foot of Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP3106_01,Moutain Base,Western Foot of Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP3106_02,Moutain Base,Western Foot of Gendarme,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP3106_03,Moutain Base,Western Foot of Gendarme,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP3106_04,Moutain Base,Western Foot of Gendarme,shine cone,1,,,,
IP_MP3106_05,Moutain Base,Western Foot of Gendarme,shine cone,1,,,,
IP_MP3107_01,Near Cavern of the Ancient King,Western Foot of Gendarme,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP3107_02,Near Cavern of the Ancient King,Western Foot of Gendarme,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP3107_03,Near Cavern of the Ancient King,Western Foot of Gendarme,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP3107_04,Near Cavern of the Ancient King,Western Foot of Gendarme,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP3107_05,Near Cavern of the Ancient King,Western Foot of Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP3107_06,Near Cavern of the Ancient King,Western Foot of Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP3107_07,Near Cavern of the Ancient King,Western Foot of Gendarme,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP3107_08,Near Cavern of the Ancient King,Western Foot of Gendarme,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP3107_09,Near Cavern of the Ancient King,Western Foot of Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP3107_10,Near Cavern of the Ancient King,Western Foot of Gendarme,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP7401_01,Cavern of the Ancient King,Cavern of the Ancient King,Iron ore,1,tektite ore,10%,stalactite,10%
IP_MP7401_02,Cavern of the Ancient King,Cavern of the Ancient King,Iron ore,1,tektite ore,10%,stalactite,10%
IP_MP7401_03,Cavern of the Ancient King,Cavern of the Ancient King,Iron ore,1,tektite ore,10%,stalactite,10%
IP_MP4336_01,Cliffside Midpoint,Mont Gendarme,bending twig,1,warm wood,5%,lateca resin,2%
IP_MP4336_02,Cliffside Midpoint,Mont Gendarme,strange lump,1,tektite ore,5%,stalactite,2%
IP_MP4336_03,Cliffside Midpoint,Mont Gendarme,strange lump,1,tektite ore,5%,stalactite,2%
IP_MP4336_04,Cliffside Midpoint,Mont Gendarme,bending twig,1,warm wood,5%,lateca resin,2%
IP_MP4336_05,Cliffside Midpoint,Mont Gendarme,small leaves,1,shining leaves,5%,foxglove leaves,2%
IP_MP4336_06,Cliffside Midpoint,Mont Gendarme,strange lump,1,tektite ore,5%,stalactite,2%
IP_MP4338_01,Upper Cliffs 1,Mont Gendarme,bending twig,1,warm wood,5%,lateca resin,2%
IP_MP4338_02,Upper Cliffs 1,Mont Gendarme,small leaves,1,shining leaves,5%,foxglove leaves,2%
IP_MP4338_03,Upper Cliffs 1,Mont Gendarme,strange lump,1,tektite ore,5%,stalactite,2%
IP_MP4338_04,Upper Cliffs 1,Mont Gendarme,small leaves,1,shining leaves,5%,foxglove leaves,2%
IP_MP4339_01,Upper Cliffs 2,Mont Gendarme,bending twig,1,warm wood,5%,lateca resin,2%
IP_MP4339_02,Upper Cliffs 2,Mont Gendarme,strange lump,1,tektite ore,5%,stalactite,2%
IP_MP4340_01,Upper Cliffs 3,Mont Gendarme,small leaves,1,shining leaves,5%,foxglove leaves,2%
IP_MP4340_02,Upper Cliffs 3,Mont Gendarme,strange lump,1,tektite ore,5%,stalactite,2%
IP_MP4340_03,Upper Cliffs 3,Mont Gendarme,bending twig,1,warm wood,5%,lateca resin,2%
IP_MP4340_04,Upper Cliffs 3,Mont Gendarme,bending twig,1,warm wood,5%,lateca resin,2%
IP_MP4340_05,Upper Cliffs 3,Mont Gendarme,small leaves,1,shining leaves,5%,foxglove leaves,2%
IP_MP4103_01,Top,Mountain Pinnacle Trail,bending twig,1,warm wood,5%,lateca resin,2%
IP_MP4103_02,Top,Mountain Pinnacle Trail,small leaves,1,shining leaves,5%,foxglove leaves,2%
IP_MP4103_03,Top,Mountain Pinnacle Trail,small leaves,1,shining leaves,5%,foxglove leaves,2%
IP_MP4103_04,Top,Mountain Pinnacle Trail,strange lump,1,tektite ore,5%,stalactite,2%
IP_MP4103_05,Top,Mountain Pinnacle Trail,bending twig,1,warm wood,5%,lateca resin,2%
IP_MP4103_06,Top,Mountain Pinnacle Trail,bending twig,1,warm wood,5%,lateca resin,2%
IP_MP4103_07,Top,Mountain Pinnacle Trail,small leaves,1,shining leaves,5%,foxglove leaves,2%
IP_MP4103_08,Top,Mountain Pinnacle Trail,strange lump,1,tektite ore,5%,stalactite,2%
IP_MP7101_01,First Cave,Mountain Pinnacle Trail,bending twig,1,warm wood,10%,lateca resin,5%
IP_MP7101_02,First Cave,Mountain Pinnacle Trail,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP7101_03,First Cave,Mountain Pinnacle Trail,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP7101_04,First Cave,Mountain Pinnacle Trail,bending twig,1,warm wood,10%,lateca resin,5%
IP_MP4104_01,Outside First Cave Exit,Mountain Pinnacle Trail,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4104_02,Outside First Cave Exit,Mountain Pinnacle Trail,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4104_03,Outside First Cave Exit,Mountain Pinnacle Trail,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4104_04,Outside First Cave Exit,Mountain Pinnacle Trail,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP4106_01,Lower Mountain Trail,Mountain Pinnacle Trail,strange lump,1,tektite ore,20%,stalactite,5%
IP_MP4106_02,Lower Mountain Trail,Mountain Pinnacle Trail,strange lump,1,tektite ore,20%,stalactite,5%
IP_MP4106_03,Lower Mountain Trail,Mountain Pinnacle Trail,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4106_04,Lower Mountain Trail,Mountain Pinnacle Trail,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP4106_05,Lower Mountain Trail,Mountain Pinnacle Trail,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP4106_06,Lower Mountain Trail,Mountain Pinnacle Trail,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4106_07,Lower Mountain Trail,Mountain Pinnacle Trail,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4108_01,Outside Second Cave Entrance,Mountain Pinnacle Trail,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4108_02,Outside Second Cave Entrance,Mountain Pinnacle Trail,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4108_03,Outside Second Cave Entrance,Mountain Pinnacle Trail,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP4108_04,Outside Second Cave Entrance,Mountain Pinnacle Trail,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4108_05,Outside Second Cave Entrance,Mountain Pinnacle Trail,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP7102_01,Second Cave,Mountain Pinnacle Trail,strange lump,1,tektite ore,20%,stalactite,10%
IP_MP7102_02,Second Cave,Mountain Pinnacle Trail,strange lump,1,tektite ore,20%,stalactite,10%
IP_MP7102_03,Second Cave,Mountain Pinnacle Trail,strange lump,1,tektite ore,20%,stalactite,10%
IP_MP7102_04,Second Cave,Mountain Pinnacle Trail,strange lump,1,tektite ore,20%,stalactite,10%
IP_MP7102_05,Second Cave,Mountain Pinnacle Trail,strange lump,1,tektite ore,20%,stalactite,10%
IP_MP7102_06,Second Cave,Mountain Pinnacle Trail,bending twig,1,warm wood,20%,lateca resin,10%
IP_MP7102_07,Second Cave,Mountain Pinnacle Trail,bending twig,1,warm wood,20%,lateca resin,10%
IP_MP4109_01,Ridge,Temple Approach,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP4109_02,Ridge,Temple Approach,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP5103_01,Entrance from Temple Approach,Titis Primeval Forest,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP5103_02,Entrance from Temple Approach,Titis Primeval Forest,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP5103_03,Entrance from Temple Approach,Titis Primeval Forest,crudberry fruit,1,,,,
IP_MP5103_04,Entrance from Temple Approach,Titis Primeval Forest,queen tomato,2,,,,
IP_MP5102_01,Near Primordial Den,Titis Primeval Forest,bending twig,1,warm wood,10%,lateca resin,5%
IP_MP5102_02,Near Primordial Den,Titis Primeval Forest,strange lump,1,tektite ore,10%,stalactite,5%
