Item Point ID,Map,Region,Guaranteed Drop,Min,Common Drop,Common %,Rare Drop,Rare %
IP_MP5102_03,Near Primordial Den,Titis Primeval Forest,small leaves,1,Pangu flower,5%,rim flower,2%
IP_MP5102_04,Near Primordial Den,Titis Primeval Forest,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP5102_05,Near Primordial Den,Titis Primeval Forest,small leaves,1,Pangu flower,5%,rim flower,2%
IP_MP5102_06,Near Primordial Den,Titis Primeval Forest,small leaves,1,shining leaves,10%,foxglove leaves,5%
IP_MP5102_07,Near Primordial Den,Titis Primeval Forest,queen tomato,1,,,,
IP_MP5102_08,Near Primordial Den,Titis Primeval Forest,queen tomato,1,,,,
IP_MP5102_09,Near Primordial Den,Titis Primeval Forest,queen tomato,1,,,,
IP_MP5101_01,Exit to Pangaia Plains,Titis Primeval Forest,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP5101_02,Exit to Pangaia Plains,Titis Primeval Forest,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP5101_03,Exit to Pangaia Plains,Titis Primeval Forest,bending twig,1,warm wood,10%,lateca resin,5%
IP_MP5101_04,Exit to Pangaia Plains,Titis Primeval Forest,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP5101_05,Exit to Pangaia Plains,Titis Primeval Forest,Dragonfruit,1,,,,
IP_MP6102_01,Near Stone Pillar Wind Cave,Pangaia Plains,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP6102_02,Near Stone Pillar Wind Cave,Pangaia Plains,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP6102_03,Near Stone Pillar Wind Cave,Pangaia Plains,strange lump,1,tektite ore,20%,stalactite,10%
IP_MP6102_04,Near Stone Pillar Wind Cave,Pangaia Plains,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP6102_05,Near Stone Pillar Wind Cave,Pangaia Plains,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP6102_06,Near Stone Pillar Wind Cave,Pangaia Plains,small leaves,1,Pangu flower,5%,rim flower,2%
IP_MP6116_01,Northern Plains,Pangaia Plains,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6116_02,Northern Plains,Pangaia Plains,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP6116_03,Northern Plains,Pangaia Plains,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP6116_04,Northern Plains,Pangaia Plains,Dragonfruit,1,,,,
IP_MP6116_05,Northern Plains,Pangaia Plains,Dragonfruit,1,,,,
IP_MP6116_06,Northern Plains,Pangaia Plains,bending twig,1,Pangu tree,5%,lateca resin,2%
IP_MP6116_07,Northern Plains,Pangaia Plains,bending twig,1,Pangu tree,5%,lateca resin,2%
IP_MP6116_08,Northern Plains,Pangaia Plains,strange lump,1,tektite ore,10%,stalactite,10%
IP_MP6111_01,Pond,Pangaia Plains,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP6111_02,Pond,Pangaia Plains,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP6111_03,Pond,Pangaia Plains,bending twig,1,Pangu tree,5%,lateca resin,2%
IP_MP6111_04,Pond,Pangaia Plains,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP6111_05,Pond,Pangaia Plains,bending twig,1,Pangu tree,5%,lateca resin,2%
IP_MP6111_06,Pond,Pangaia Plains,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP6112_01,Ancient Tree,Pangaia Plains,bending twig,1,Pangu tree,5%,lateca resin,2%
IP_MP6112_02,Ancient Tree,Pangaia Plains,small leaves,1,shining leaves,10%,foxglove leaves,5%
IP_MP6112_03,Ancient Tree,Pangaia Plains,small leaves,1,shining leaves,10%,foxglove leaves,5%
IP_MP6112_04,Ancient Tree,Pangaia Plains,small leaves,1,shining leaves,10%,foxglove leaves,5%
IP_MP6112_05,Ancient Tree,Pangaia Plains,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6112_06,Ancient Tree,Pangaia Plains,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP6112_07,Ancient Tree,Pangaia Plains,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP6112_08,Ancient Tree,Pangaia Plains,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6112_09,Ancient Tree,Pangaia Plains,bending twig,1,Pangu tree,5%,lateca resin,2%
IP_MP5103m_01,MP5103m,,small leaves,1,Pangu flower,10%,rim flower,2%
IP_MP5103m_02,MP5103m,,small leaves,1,Pangu flower,10%,rim flower,2%
IP_MP5103m_03,MP5103m,,bending twig,1,Pangu tree,5%,lateca resin,5%
IP_MP5103m_04,MP5103m,,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP5103m_05,MP5103m,,bending twig,1,Pangu tree,5%,lateca resin,5%
IP_MP5103m_06,MP5103m,,small leaves,1,Pangu flower,10%,rim flower,2%
IP_MP5103m_07,MP5103m,,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6112m_01,MP6112m,,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6112m_02,MP6112m,,small leaves,1,Pangu flower,10%,rim flower,2%
IP_MP6103_01,Near Eternia,Towal Highway,small leaves,1,shining leaves,10%,foxglove leaves,5%
IP_MP6103_02,Near Eternia,Towal Highway,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6103_03,Near Eternia,Towal Highway,bending twig,1,warm wood,5%,Pangu tree,2%
IP_MP6103_04,Near Eternia,Towal Highway,bending twig,1,warm wood,5%,lateca resin,5%
IP_MP6103_05,Near Eternia,Towal Highway,small leaves,1,shining leaves,10%,foxglove leaves,5%
IP_MP6103_06,Near Eternia,Towal Highway,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6103_07,Near Eternia,Towal Highway,small leaves,1,shining leaves,5%,rim flower,2%
IP_MP6103_08,Near Eternia,Towal Highway,king pumpkin,1,,,,
IP_MP6115_01,Cliff Overlooking Chasm,Towal Highway,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP6115_02,Cliff Overlooking Chasm,Towal Highway,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP6104_01,Baja Tower Approach,Towal Highway,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6104_02,Baja Tower Approach,Towal Highway,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP6104_03,Baja Tower Approach,Towal Highway,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6104_04,Baja Tower Approach,Towal Highway,bending twig,1,warm wood,5%,lateca resin,5%
IP_MP6104_05,Baja Tower Approach,Towal Highway,bending twig,1,warm wood,10%,lateca resin,5%
IP_MP6104_06,Baja Tower Approach,Towal Highway,small leaves,1,shining leaves,10%,foxglove leaves,5%
IP_MP6104_07,Baja Tower Approach,Towal Highway,small leaves,1,shining leaves,5%,rim flower,2%
IP_MP6104_08,Baja Tower Approach,Towal Highway,small leaves,1,shining leaves,10%,foxglove leaves,5%
IP_MP6104_09,Baja Tower Approach,Towal Highway,small leaves,1,shining leaves,5%,rim flower,2%
IP_MP6104_10,Baja Tower Approach,Towal Highway,king pumpkin,1,,,,
IP_MP6103m_01,MP6103m,,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6103m_02,MP6103m,,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6103m_03,MP6103m,,small leaves,1,shining leaves,5%,rim flower,2%
IP_MP6103m_04,MP6103m,,bending twig,1,warm wood,10%,Pangu tree,2%
IP_MP6103m_05,MP6103m,,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6103m_06,MP6103m,,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6103m_07,MP6103m,,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6103m_08,MP6103m,,bending twig,1,warm wood,10%,Pangu tree,2%
IP_MP6322_01,Second Floor,Baja Tower,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6322_02,Second Floor,Baja Tower,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6322_03,Second Floor,Baja Tower,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6322_04,Second Floor,Baja Tower,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6322_05,Second Floor,Baja Tower,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6323_01,Third Floor,Baja Tower,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP6323_02,Third Floor,Baja Tower,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6323_03,Third Floor,Baja Tower,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6323_04,Third Floor,Baja Tower,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6324_01,Third Floor Hallway,Baja Tower,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6324_02,Third Floor Hallway,Baja Tower,bending twig,1,warm wood,10%,lateca resin,5%
IP_MP6324_03,Third Floor Hallway,Baja Tower,small leaves,1,shining leaves,10%,foxglove leaves,5%
IP_MP6324_04,Third Floor Hallway,Baja Tower,mango,1,ripe mango,10%,,
IP_MP6324_05,Third Floor Hallway,Baja Tower,mango,1,ripe mango,10%,,
IP_MP6326_01,Fifth Floor,Baja Tower,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6326_02,Fifth Floor,Baja Tower,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6326_03,Fifth Floor,Baja Tower,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6328_01,Sixth Floor,Baja Tower,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6328_02,Sixth Floor,Baja Tower,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6328_03,Sixth Floor,Baja Tower,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6328_04,Sixth Floor,Baja Tower,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7491_01,Stone Pillar Wind Cave,Stone Pillar Wind Cave,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7491_02,Stone Pillar Wind Cave,Stone Pillar Wind Cave,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7491_03,Stone Pillar Wind Cave,Stone Pillar Wind Cave,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7491_04,Stone Pillar Wind Cave,Stone Pillar Wind Cave,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7491_05,Stone Pillar Wind Cave,Stone Pillar Wind Cave,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7491_06,Stone Pillar Wind Cave,Stone Pillar Wind Cave,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7491_07,Stone Pillar Wind Cave,Stone Pillar Wind Cave,bending twig,1,warm wood,10%,Pangu tree,2%
IP_MP7491_08,Stone Pillar Wind Cave,Stone Pillar Wind Cave,bending twig,1,warm wood,10%,Pangu tree,2%
IP_MP7491_09,Stone Pillar Wind Cave,Stone Pillar Wind Cave,small leaves,1,shining leaves,10%,Pangu flower,5%
IP_MP7491_10,Stone Pillar Wind Cave,Stone Pillar Wind Cave,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7491_11,Stone Pillar Wind Cave,Stone Pillar Wind Cave,bending twig,1,Pangu tree,10%,Treasure branch of the great tree,2%
IP_MP7491_12,Stone Pillar Wind Cave,Stone Pillar Wind Cave,small leaves,1,Pangu flower,10%,Aura grass,2%
IP_MP7491_13,Stone Pillar Wind Cave,Stone Pillar Wind Cave,small leaves,1,Pangu flower,10%,Aura grass,2%
IP_MP1116_01,Nostalgia Cape,Nostalgia Cape,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP1116_02,Nostalgia Cape,Nostalgia Cape,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP1116_03,Nostalgia Cape,Nostalgia Cape,small leaves,1,shining leaves,10%,foxglove leaves,5%
IP_MP1116_04,Nostalgia Cape,Nostalgia Cape,mango,2,ripe mango,10%,,
IP_MP1116_05,Nostalgia Cape,Nostalgia Cape,king pumpkin,1,,,,
IP_MP1116_06,Nostalgia Cape,Nostalgia Cape,king pumpkin,1,,,,
IP_MP7411_01,East Coast Cave,East Coast Cave,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7411_02,East Coast Cave,East Coast Cave,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP7411_03,East Coast Cave,East Coast Cave,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP7411_04,East Coast Cave,East Coast Cave,small leaves,1,shining leaves,10%,foxglove leaves,5%
IP_MP7411_05,East Coast Cave,East Coast Cave,small leaves,1,shining leaves,10%,foxglove leaves,5%
IP_MP6362_01,Cliffs Overlooking Crater,Archeozoic Chasm,strange lump,1,tektite ore,10%,stalactite,5%
IP_MP6362_02,Cliffs Overlooking Crater,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6362_03,Cliffs Overlooking Crater,Archeozoic Chasm,small leaves,1,shining leaves,10%,foxglove leaves,5%
IP_MP6362_04,Cliffs Overlooking Crater,Archeozoic Chasm,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP6363_01,Cave Entrance,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6363_02,Cave Entrance,Archeozoic Chasm,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6363_03,Cave Entrance,Archeozoic Chasm,small leaves,1,shining leaves,10%,rim flower,5%
IP_MP6363_04,Cave Entrance,Archeozoic Chasm,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6364_01,Whirlpools,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6364_02,Whirlpools,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6364_03,Whirlpools,Archeozoic Chasm,bending twig,1,warm wood,10%,lateca resin,2%
IP_MP6364_04,Whirlpools,Archeozoic Chasm,bending twig,1,warm wood,10%,lateca resin,5%
IP_MP6365_01,Submerged Cave,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6365_02,Submerged Cave,Archeozoic Chasm,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6365_03,Submerged Cave,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,5%
IP_MP6365_04,Submerged Cave,Archeozoic Chasm,bending twig,1,warm wood,10%,Pangu tree,2%
IP_MP6365_05,Submerged Cave,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6365_06,Submerged Cave,Archeozoic Chasm,bending twig,1,warm wood,10%,Pangu tree,2%
IP_MP6365_07,Submerged Cave,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,5%
IP_MP6365_08,Submerged Cave,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6365_09,Submerged Cave,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6365_10,Submerged Cave,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6365_11,Submerged Cave,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,5%
IP_MP6365_12,Submerged Cave,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6367_01,Water Vents,Archeozoic Chasm,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP6367_02,Water Vents,Archeozoic Chasm,small leaves,1,shining leaves,10%,foxglove leaves,2%
IP_MP6367_03,Water Vents,Archeozoic Chasm,bending twig,1,warm wood,10%,Pangu tree,2%
IP_MP6367_04,Water Vents,Archeozoic Chasm,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6367_05,Water Vents,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6367_06,Water Vents,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6367_07,Water Vents,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6367_08,Water Vents,Archeozoic Chasm,strange lump,1,tektite ore,10%,Rispar,2%
IP_MP6367_09,Water Vents,Archeozoic Chasm,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6367_10,Water Vents,Archeozoic Chasm,bending twig,1,warm wood,10%,Pangu tree,2%
IP_MP6369_01,Sunken Eternia Ruins East,Archeozoic Chasm,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP6369_02,Sunken Eternia Ruins East,Archeozoic Chasm,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6369_03,Sunken Eternia Ruins East,Archeozoic Chasm,bending twig,1,warm wood,10%,Pangu tree,2%
IP_MP4110_01,Vista Ridge Upper,Vista Ridge,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4110_02,Vista Ridge Upper,Vista Ridge,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP4110_03,Vista Ridge Upper,Vista Ridge,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4110_04,Vista Ridge Upper,Vista Ridge,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP4110_05,Vista Ridge Upper,Vista Ridge,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP5104_01,Vista Ridge Lower,Vista Ridge,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP5104_02,Vista Ridge Lower,Vista Ridge,bending twig,1,warm wood,10%,Pangu tree,2%
IP_MP5104_03,Vista Ridge Lower,Vista Ridge,bending twig,1,warm wood,10%,lateca resin,5%
IP_MP5104_04,Vista Ridge Lower,Vista Ridge,strange lump,1,tektite ore,10%,stalactite,2%
IP_MP5104_05,Vista Ridge Lower,Vista Ridge,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP5104_06,Vista Ridge Lower,Vista Ridge,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6106_01,Entrance from Vista Ridge,Lodinia Marshland,bending twig,1,Pangu tree,10%,Treasure branch of the great tree,2%
IP_MP6106_02,Entrance from Vista Ridge,Lodinia Marshland,strange lump,1,tektite ore,10%,dragonite,2%
IP_MP6106_03,Entrance from Vista Ridge,Lodinia Marshland,small leaves,1,Pangu flower,10%,rim flower,2%
IP_MP6106_04,Entrance from Vista Ridge,Lodinia Marshland,strange lump,1,tektite ore,10%,dragonite,2%
IP_MP6106_05,Entrance from Vista Ridge,Lodinia Marshland,strange lump,1,tektite ore,10%,dragonite,2%
IP_MP6106_06,Entrance from Vista Ridge,Lodinia Marshland,bending twig,1,Pangu tree,10%,Treasure branch of the great tree,2%
IP_MP6113_01,Muddy Lake,Lodinia Marshland,bending twig,1,Pangu tree,10%,Treasure branch of the great tree,2%
IP_MP6113_02,Muddy Lake,Lodinia Marshland,strange lump,1,tektite ore,10%,dragonite,2%
IP_MP6113_03,Muddy Lake,Lodinia Marshland,bending twig,1,Pangu tree,10%,Treasure branch of the great tree,2%
IP_MP6113_04,Muddy Lake,Lodinia Marshland,bending twig,1,Pangu tree,10%,Treasure branch of the great tree,2%
IP_MP6113_05,Muddy Lake,Lodinia Marshland,strange lump,1,tektite ore,10%,dragonite,2%
IP_MP6113_06,Muddy Lake,Lodinia Marshland,strange lump,1,tektite ore,10%,dragonite,2%
IP_MP6113_07,Muddy Lake,Lodinia Marshland,bending twig,1,Pangu tree,10%,Treasure branch of the great tree,2%
IP_MP6113_08,Muddy Lake,Lodinia Marshland,Dragonfruit,1,Dragon Tree Treasure,10%,,
IP_MP6107_01,Near Submerged Cemetery,Lodinia Marshland,small leaves,1,Pangu flower,10%,rim flower,2%
IP_MP6107_02,Near Submerged Cemetery,Lodinia Marshland,bending twig,1,Pangu tree,10%,Treasure branch of the great tree,2%
IP_MP6107_03,Near Submerged Cemetery,Lodinia Marshland,strange lump,1,tektite ore,10%,dragonite,2%
IP_MP6107_04,Near Submerged Cemetery,Lodinia Marshland,bending twig,1,Pangu tree,10%,Treasure branch of the great tree,2%
IP_MP6107_05,Near Submerged Cemetery,Lodinia Marshland,strange lump,1,tektite ore,10%,dragonite,2%
IP_MP6107_06,Near Submerged Cemetery,Lodinia Marshland,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6107_07,Near Submerged Cemetery,Lodinia Marshland,strange lump,1,tektite ore,10%,dragonite,2%
IP_MP6107_08,Near Submerged Cemetery,Lodinia Marshland,bending twig,1,Pangu tree,10%,Treasure branch of the great tree,2%
IP_MP6107_09,Near Submerged Cemetery,Lodinia Marshland,strange lump,1,tektite ore,10%,dragonite,2%
IP_MP6114_01,Exit to Valley of Kings,Lodinia Marshland,strange lump,1,tektite ore,10%,dragonite,2%
IP_MP6114_02,Exit to Valley of Kings,Lodinia Marshland,bending twig,1,Pangu tree,10%,Treasure branch of the great tree,2%
IP_MP6114_03,Exit to Valley of Kings,Lodinia Marshland,bending twig,1,Pangu tree,10%,Treasure branch of the great tree,2%
IP_MP6114_04,Exit to Valley of Kings,Lodinia Marshland,strange lump,1,tektite ore,10%,dragonite,2%
IP_MP6114_05,Exit to Valley of Kings,Lodinia Marshland,small leaves,1,shining leaves,10%,rim flower,2%
IP_MP6114_06,Exit to Valley of Kings,Lodinia Marshland,small leaves,1,Pangu flower,10%,rim flower,2%
IP_MP6114_07,Exit to Valley of Kings,Lodinia Marshland,bending twig,1,Pangu tree,10%,Treasure branch of the great tree,2%
IP_MP6113m_01,MP6113m,,small leaves,1,Pangu flower,10%,rim flower,2%
IP_MP6113m_02,MP6113m,,bending twig,1,warm wood,10%,Treasure branch of the great tree,2%
IP_MP6113m_03,MP6113m,,strange lump,1,tektite ore,10%,dragonite,2%
IP_MP6113m_04,MP6113m,,small leaves,1,Pangu flower,10%,rim flower,2%
IP_MP6113m_05,MP6113m,,bending twig,1,warm wood,10%,Treasure branch of the great tree,2%
IP_MP6106m_01,MP6106m,,small leaves,1,Pangu flower,10%,rim flower,2%
IP_MP6106m_02,MP6106m,,strange lump,1,Rispar,10%,dragonite,2%
IP_MP6106m_03,MP6106m,,bending twig,1,warm wood,10%,Treasure branch of the great tree,2%
IP_MP6106m_04,MP6106m,,strange lump,1,Rispar,10%,dragonite,2%
IP_MP6106m_05,MP6106m,,small leaves,1,Pangu flower,10%,rim flower,2%
IP_MP6106m_06,MP6106m,,strange lump,1,Rispar,10%,dragonite,2%
IP_MP6107m_01,MP6107m,,strange lump,4,Rispar,40%,dragonite,40%
IP_MP6107m_02,MP6107m,,bending twig,4,warm wood,40%,Treasure branch of the great tree,40%
